label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
20ფ,2296,2618,75,70,IMG_20230425_142943-2.jpg,4608,3456
20ფ,2303,1604,77,88,IMG_20230425_142943-2.jpg,4608,3456
20ფ,2298,1333,88,85,IMG_20230425_142943-2.jpg,4608,3456
20ფ,2303,1168,82,92,IMG_20230425_142943-2.jpg,4608,3456
20ფ,2303,1003,87,95,IMG_20230425_142943-2.jpg,4608,3456
30ხ,671,970,55,92,IMG_20230425_142943-2.jpg,4608,3456
10ლ,799,646,108,92,IMG_20230425_142943-2.jpg,4608,3456
10ლ,981,648,112,97,IMG_20230425_142943-2.jpg,4608,3456
10ლ,1033,819,107,98,IMG_20230425_142943-2.jpg,4608,3456
10ლ,1420,1000,107,90,IMG_20230425_142943-2.jpg,4608,3456
10ლ,995,1165,107,85,IMG_20230425_142943-2.jpg,4608,3456
10ლ,819,1155,103,95,IMG_20230425_142943-2.jpg,4608,3456
10ლ,888,1322,107,80,IMG_20230425_142943-2.jpg,4608,3456
10ლ,913,1484,103,85,IMG_20230425_142943-2.jpg,4608,3456
10ლ,886,1630,102,87,IMG_20230425_142943-2.jpg,4608,3456
10ლ,1200,2695,87,78,IMG_20230425_142943-2.jpg,4608,3456
10ლ,1625,2697,88,70,IMG_20230425_142943-2.jpg,4608,3456
10ლ,2452,2618,95,70,IMG_20230425_142943-2.jpg,4608,3456
10ლ,2939,1610,97,80,IMG_20230425_142943-2.jpg,4608,3456
10ლ,3107,1328,97,92,IMG_20230425_142943-2.jpg,4608,3456
10ლ,2663,664,103,93,IMG_20230425_142943-2.jpg,4608,3456
8ი,517,646,60,75,IMG_20230425_142943-2.jpg,4608,3456
8ი,900,648,62,73,IMG_20230425_142943-2.jpg,4608,3456
8ი,1370,658,60,73,IMG_20230425_142943-2.jpg,4608,3456
8ი,1412,824,58,82,IMG_20230425_142943-2.jpg,4608,3456
8ი,1215,654,57,77,IMG_20230425_142943-2.jpg,4608,3456
8ი,1260,828,55,77,IMG_20230425_142943-2.jpg,4608,3456
8ი,1343,1003,60,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,1796,1006,58,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,1645,1001,57,83,IMG_20230425_142943-2.jpg,4608,3456
8ი,1362,1163,62,77,IMG_20230425_142943-2.jpg,4608,3456
8ი,1217,1167,57,73,IMG_20230425_142943-2.jpg,4608,3456
8ი,1424,1320,55,75,IMG_20230425_142943-2.jpg,4608,3456
8ი,1440,1480,55,77,IMG_20230425_142943-2.jpg,4608,3456
8ი,1402,1634,63,67,IMG_20230425_142943-2.jpg,4608,3456
8ი,1485,1781,57,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,918,1158,55,78,IMG_20230425_142943-2.jpg,4608,3456
8ი,985,1327,52,72,IMG_20230425_142943-2.jpg,4608,3456
8ი,1008,1480,55,73,IMG_20230425_142943-2.jpg,4608,3456
8ი,983,1630,48,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,617,1325,65,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,1066,1782,55,68,IMG_20230425_142943-2.jpg,4608,3456
8ი,1420,1924,52,72,IMG_20230425_142943-2.jpg,4608,3456
8ი,1439,2058,55,68,IMG_20230425_142943-2.jpg,4608,3456
8ი,1831,1924,63,60,IMG_20230425_142943-2.jpg,4608,3456
8ი,1030,2066,57,60,IMG_20230425_142943-2.jpg,4608,3456
8ი,1068,2198,55,62,IMG_20230425_142943-2.jpg,4608,3456
8ი,824,2335,50,57,IMG_20230425_142943-2.jpg,4608,3456
8ი,1282,2702,45,57,IMG_20230425_142943-2.jpg,4608,3456
8ი,1160,2700,45,60,IMG_20230425_142943-2.jpg,4608,3456
8ი,1706,2690,52,67,IMG_20230425_142943-2.jpg,4608,3456
8ი,1088,3046,50,55,IMG_20230425_142943-2.jpg,4608,3456
8ი,1302,3151,48,57,IMG_20230425_142943-2.jpg,4608,3456
8ი,2510,2759,50,53,IMG_20230425_142943-2.jpg,4608,3456
8ი,3383,2336,167,192,IMG_20230425_142943-2.jpg,4608,3456
8ი,2495,2031,52,63,IMG_20230425_142943-2.jpg,4608,3456
8ი,2585,2036,50,57,IMG_20230425_142943-2.jpg,4608,3456
8ი,2483,1751,50,68,IMG_20230425_142943-2.jpg,4608,3456
8ი,3144,1610,52,67,IMG_20230425_142943-2.jpg,4608,3456
8ი,3199,1333,53,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,2885,1330,52,75,IMG_20230425_142943-2.jpg,4608,3456
8ი,2872,1177,53,70,IMG_20230425_142943-2.jpg,4608,3456
8ი,2745,838,63,80,IMG_20230425_142943-2.jpg,4608,3456
8ი,2764,669,57,73,IMG_20230425_142943-2.jpg,4608,3456
8ი,3346,668,60,80,IMG_20230425_142943-2.jpg,4608,3456
26ც,869,2333,52,73,IMG_20230425_142943-2.jpg,4608,3456
16რ,1105,3142,63,65,IMG_20230425_142943-2.jpg,4608,3456
16რ,1242,3139,67,63,IMG_20230425_142943-2.jpg,4608,3456
16რ,921,2692,65,68,IMG_20230425_142943-2.jpg,4608,3456
16რ,1006,2178,67,78,IMG_20230425_142943-2.jpg,4608,3456
16რ,1372,2046,72,73,IMG_20230425_142943-2.jpg,4608,3456
16რ,734,2046,78,78,IMG_20230425_142943-2.jpg,4608,3456
16რ,988,1902,78,83,IMG_20230425_142943-2.jpg,4608,3456
16რ,1766,1907,73,77,IMG_20230425_142943-2.jpg,4608,3456
16რ,1417,1766,73,77,IMG_20230425_142943-2.jpg,4608,3456
16რ,771,1614,75,82,IMG_20230425_142943-2.jpg,4608,3456
16რ,1335,1610,77,83,IMG_20230425_142943-2.jpg,4608,3456
16რ,1368,1469,78,80,IMG_20230425_142943-2.jpg,4608,3456
16რ,1353,1307,75,80,IMG_20230425_142943-2.jpg,4608,3456
16რ,771,1307,75,83,IMG_20230425_142943-2.jpg,4608,3456
16რ,597,1140,85,92,IMG_20230425_142943-2.jpg,4608,3456
16რ,869,971,82,93,IMG_20230425_142943-2.jpg,4608,3456
16რ,671,619,85,98,IMG_20230425_142943-2.jpg,4608,3456
16რ,2537,644,83,92,IMG_20230425_142943-2.jpg,4608,3456
16რ,3092,648,78,100,IMG_20230425_142943-2.jpg,4608,3456
16რ,3271,641,78,97,IMG_20230425_142943-2.jpg,4608,3456
16რ,2755,2338,209,182,IMG_20230425_142943-2.jpg,4608,3456
2გ,2420,2341,177,179,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2468,2739,45,73,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2383,2737,47,73,IMG_20230425_142943-2.jpg,4608,3456
12ნ,3236,2326,159,195,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2406,2019,53,73,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2421,1592,53,85,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2423,1312,57,90,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2428,1155,55,93,IMG_20230425_142943-2.jpg,4608,3456
12ნ,2431,983,57,98,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1170,1907,53,75,IMG_20230425_142943-2.jpg,4608,3456
12ნ,709,1909,60,78,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1378,1902,50,80,IMG_20230425_142943-2.jpg,4608,3456
12ნ,814,1761,53,83,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1018,1761,55,87,IMG_20230425_142943-2.jpg,4608,3456
12ნ,566,968,67,93,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1071,978,58,92,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1295,966,57,103,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1742,983,58,95,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1357,801,62,100,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1313,622,62,115,IMG_20230425_142943-2.jpg,4608,3456
12ნ,674,793,60,100,IMG_20230425_142943-2.jpg,4608,3456
12ნ,898,799,60,97,IMG_20230425_142943-2.jpg,4608,3456
11მ,566,614,60,102,IMG_20230425_142943-2.jpg,4608,3456
11მ,673,1305,55,83,IMG_20230425_142943-2.jpg,4608,3456
11მ,643,1465,63,85,IMG_20230425_142943-2.jpg,4608,3456
11მ,988,3146,43,65,IMG_20230425_142943-2.jpg,4608,3456
11მ,2951,2336,162,187,IMG_20230425_142943-2.jpg,4608,3456
11მ,2822,1157,58,90,IMG_20230425_142943-2.jpg,4608,3456
12ნ,1310,1136,58,105,IMG_20230425_142943-2.jpg,4608,3456
19უ,2583,2335,180,187,IMG_20230425_142943-2.jpg,4608,3456
19უ,746,643,57,103,IMG_20230425_142943-2.jpg,4608,3456
19უ,773,1165,53,87,IMG_20230425_142943-2.jpg,4608,3456
19უ,839,1315,58,95,IMG_20230425_142943-2.jpg,4608,3456
19უ,864,1480,57,90,IMG_20230425_142943-2.jpg,4608,3456
19უ,838,1625,55,98,IMG_20230425_142943-2.jpg,4608,3456
19უ,724,1624,52,92,IMG_20230425_142943-2.jpg,4608,3456
19უ,1290,1632,53,90,IMG_20230425_142943-2.jpg,4608,3456
19უ,1323,1482,53,88,IMG_20230425_142943-2.jpg,4608,3456
19უ,1305,1315,55,100,IMG_20230425_142943-2.jpg,4608,3456
19უ,1370,1774,55,88,IMG_20230425_142943-2.jpg,4608,3456
19უ,1724,1923,48,83,IMG_20230425_142943-2.jpg,4608,3456
19უ,1325,2056,55,82,IMG_20230425_142943-2.jpg,4608,3456
19უ,894,2061,53,87,IMG_20230425_142943-2.jpg,4608,3456
19უ,806,2201,48,80,IMG_20230425_142943-2.jpg,4608,3456
19უ,1061,3156,47,65,IMG_20230425_142943-2.jpg,4608,3456
19უ,2537,1607,57,85,IMG_20230425_142943-2.jpg,4608,3456
19უ,2371,1604,53,92,IMG_20230425_142943-2.jpg,4608,3456
19უ,2547,1332,55,85,IMG_20230425_142943-2.jpg,4608,3456
19უ,2552,1167,53,93,IMG_20230425_142943-2.jpg,4608,3456
19უ,3061,1328,52,87,IMG_20230425_142943-2.jpg,4608,3456
19უ,2378,1173,57,97,IMG_20230425_142943-2.jpg,4608,3456
19უ,2375,1322,55,95,IMG_20230425_142943-2.jpg,4608,3456
19უ,2553,1011,63,87,IMG_20230425_142943-2.jpg,4608,3456
19უ,2381,1011,57,92,IMG_20230425_142943-2.jpg,4608,3456
19უ,2487,666,58,95,IMG_20230425_142943-2.jpg,4608,3456
19უ,2610,659,57,102,IMG_20230425_142943-2.jpg,4608,3456
19უ,3042,663,57,95,IMG_20230425_142943-2.jpg,4608,3456
30ხ,2408,2603,48,75,IMG_20230425_142943-2.jpg,4608,3456
4ე,1203,3152,45,72,IMG_20230425_142943-2.jpg,4608,3456
4ე,1497,2697,42,72,IMG_20230425_142943-2.jpg,4608,3456
4ე,1582,2704,48,67,IMG_20230425_142943-2.jpg,4608,3456
4ე,854,1928,53,75,IMG_20230425_142943-2.jpg,4608,3456
4ე,1126,1916,53,90,IMG_20230425_142943-2.jpg,4608,3456
4ე,723,1323,55,90,IMG_20230425_142943-2.jpg,4608,3456
4ე,724,998,55,87,IMG_20230425_142943-2.jpg,4608,3456
4ე,1023,998,55,93,IMG_20230425_142943-2.jpg,4608,3456
4ე,626,823,55,103,IMG_20230425_142943-2.jpg,4608,3456
4ე,622,643,53,93,IMG_20230425_142943-2.jpg,4608,3456
4ე,3221,669,55,92,IMG_20230425_142943-2.jpg,4608,3456
4ე,2772,1170,58,97,IMG_20230425_142943-2.jpg,4608,3456
4ე,2348,1752,50,83,IMG_20230425_142943-2.jpg,4608,3456
11მ,2940,636,60,105,IMG_20230425_142943-2.jpg,4608,3456
2გ,3167,661,58,105,IMG_20230425_142943-2.jpg,4608,3456
2გ,2695,838,57,98,IMG_20230425_142943-2.jpg,4608,3456
14პ,2298,2013,52,90,IMG_20230425_142943-2.jpg,4608,3456
14პ,1258,1295,52,97,IMG_20230425_142943-2.jpg,4608,3456
14პ,1674,1902,52,82,IMG_20230425_142943-2.jpg,4608,3456
14პ,1282,2041,50,83,IMG_20230425_142943-2.jpg,4608,3456
14პ,1325,1746,52,100,IMG_20230425_142943-2.jpg,4608,3456
14პ,1242,1614,50,83,IMG_20230425_142943-2.jpg,4608,3456
14პ,1277,1454,53,95,IMG_20230425_142943-2.jpg,4608,3456
10ლ,941,2064,95,77,IMG_20230425_142943-2.jpg,4608,3456
5ვ,2580,2623,50,70,IMG_20230425_142943-2.jpg,4608,3456
5ვ,801,823,58,98,IMG_20230425_142943-2.jpg,4608,3456
5ვ,1197,1000,57,97,IMG_20230425_142943-2.jpg,4608,3456
5ვ,773,986,55,103,IMG_20230425_142943-2.jpg,4608,3456
5ვ,930,1779,52,83,IMG_20230425_142943-2.jpg,4608,3456
5ვ,1287,1924,53,83,IMG_20230425_142943-2.jpg,4608,3456
5ვ,1454,2699,45,70,IMG_20230425_142943-2.jpg,4608,3456
14პ,779,2306,50,83,IMG_20230425_142943-2.jpg,4608,3456
9კ,761,2200,50,75,IMG_20230425_142943-2.jpg,4608,3456
9კ,2542,2036,47,75,IMG_20230425_142943-2.jpg,4608,3456
9კ,2300,1754,53,75,IMG_20230425_142943-2.jpg,4608,3456
9კ,2393,1741,48,88,IMG_20230425_142943-2.jpg,4608,3456
9კ,2825,1609,50,90,IMG_20230425_142943-2.jpg,4608,3456
9კ,839,2709,47,62,IMG_20230425_142943-2.jpg,4608,3456
22ღ,1388,2700,68,63,IMG_20230425_142943-2.jpg,4608,3456
13ო,2356,838,80,72,IMG_20230425_142943-2.jpg,4608,3456
13ო,2620,839,75,78,IMG_20230425_142943-2.jpg,4608,3456
13ო,2755,1614,73,60,IMG_20230425_142943-2.jpg,4608,3456
13ო,2870,1604,72,73,IMG_20230425_142943-2.jpg,4608,3456
13ო,2341,2031,73,68,IMG_20230425_142943-2.jpg,4608,3456
13ო,1030,2705,68,57,IMG_20230425_142943-2.jpg,4608,3456
13ო,1217,1917,75,68,IMG_20230425_142943-2.jpg,4608,3456
13ო,859,1779,77,68,IMG_20230425_142943-2.jpg,4608,3456
13ო,1093,1163,77,75,IMG_20230425_142943-2.jpg,4608,3456
13ო,1121,995,80,77,IMG_20230425_142943-2.jpg,4608,3456
13ო,1520,1000,83,83,IMG_20230425_142943-2.jpg,4608,3456
13ო,1085,643,85,82,IMG_20230425_142943-2.jpg,4608,3456
13ო,1131,828,83,78,IMG_20230425_142943-2.jpg,4608,3456
13ო,728,821,83,75,IMG_20230425_142943-2.jpg,4608,3456
8ი,951,819,62,85,IMG_20230425_142943-2.jpg,4608,3456
16რ,794,1459,77,87,IMG_20230425_142943-2.jpg,4608,3456
4ე,699,1482,55,85,IMG_20230425_142943-2.jpg,4608,3456
4ე,768,1777,53,80,IMG_20230425_142943-2.jpg,4608,3456
30ხ,808,1906,52,78,IMG_20230425_142943-2.jpg,4608,3456
5ვ,900,1926,53,80,IMG_20230425_142943-2.jpg,4608,3456
17ს,1322,2683,50,72,IMG_20230425_142943-2.jpg,4608,3456
17ს,2437,1732,50,78,IMG_20230425_142943-2.jpg,4608,3456
17ს,2932,1312,62,83,IMG_20230425_142943-2.jpg,4608,3456
7თ,3189,1610,85,67,IMG_20230425_142943-2.jpg,4608,3456
7თ,3244,1335,87,62,IMG_20230425_142943-2.jpg,4608,3456
7თ,2917,1172,88,77,IMG_20230425_142943-2.jpg,4608,3456
7თ,2428,841,87,78,IMG_20230425_142943-2.jpg,4608,3456
7თ,2467,1605,77,73,IMG_20230425_142943-2.jpg,4608,3456
24შ,2707,1592,57,90,IMG_20230425_142943-2.jpg,4608,3456
24შ,2583,1587,57,83,IMG_20230425_142943-2.jpg,4608,3456
24შ,2597,1307,55,98,IMG_20230425_142943-2.jpg,4608,3456
24შ,2602,1150,57,92,IMG_20230425_142943-2.jpg,4608,3456
24შ,2607,993,60,90,IMG_20230425_142943-2.jpg,4608,3456
7თ,2482,1010,82,78,IMG_20230425_142943-2.jpg,4608,3456
7თ,2478,1167,80,78,IMG_20230425_142943-2.jpg,4608,3456
7თ,2473,1333,78,72,IMG_20230425_142943-2.jpg,4608,3456
2გ,3006,1330,55,88,IMG_20230425_142943-2.jpg,4608,3456
18ტ,981,2700,55,75,IMG_20230425_142943-2.jpg,4608,3456
0ა,442,237,25,41,IMG_20230426_162029.jpg,1240,1548
0ა,210,466,23,41,IMG_20230426_162029.jpg,1240,1548
0ა,868,170,61,89,IMG_20230426_162029.jpg,1240,1548
0ა,757,324,18,39,IMG_20230426_162029.jpg,1240,1548
0ა,762,376,13,26,IMG_20230426_162029.jpg,1240,1548
0ა,838,324,24,41,IMG_20230426_162029.jpg,1240,1548
0ა,818,374,18,30,IMG_20230426_162029.jpg,1240,1548
0ა,942,325,25,44,IMG_20230426_162029.jpg,1240,1548
0ა,892,381,18,28,IMG_20230426_162029.jpg,1240,1548
0ა,868,417,21,32,IMG_20230426_162029.jpg,1240,1548
0ა,751,414,13,25,IMG_20230426_162029.jpg,1240,1548
0ა,847,460,19,28,IMG_20230426_162029.jpg,1240,1548
0ა,884,460,18,28,IMG_20230426_162029.jpg,1240,1548
0ა,759,504,13,27,IMG_20230426_162029.jpg,1240,1548
0ა,808,572,20,39,IMG_20230426_162029.jpg,1240,1548
0ა,750,611,16,40,IMG_20230426_162029.jpg,1240,1548
0ა,874,628,25,46,IMG_20230426_162029.jpg,1240,1548
0ა,1000,376,18,31,IMG_20230426_162029.jpg,1240,1548
0ა,1035,381,17,27,IMG_20230426_162029.jpg,1240,1548
0ა,113,1001,47,81,IMG_20230426_162029.jpg,1240,1548
0ა,132,1206,18,26,IMG_20230426_162029.jpg,1240,1548
0ა,154,1346,17,27,IMG_20230426_162029.jpg,1240,1548
0ა,212,1246,21,31,IMG_20230426_162029.jpg,1240,1548
0ა,210,1290,20,28,IMG_20230426_162029.jpg,1240,1548
0ა,205,1348,19,30,IMG_20230426_162029.jpg,1240,1548
0ა,241,1352,18,26,IMG_20230426_162029.jpg,1240,1548
0ა,332,1247,18,30,IMG_20230426_162029.jpg,1240,1548
0ა,409,1289,17,26,IMG_20230426_162029.jpg,1240,1548
0ა,816,1290,18,29,IMG_20230426_162029.jpg,1240,1548
0ა,890,996,61,93,IMG_20230426_162029.jpg,1240,1548
0ა,838,1345,18,29,IMG_20230426_162029.jpg,1240,1548
8ი,347,234,28,39,IMG_20230426_162029.jpg,1240,1548
8ი,396,236,27,40,IMG_20230426_162029.jpg,1240,1548
8ი,264,472,28,39,IMG_20230426_162029.jpg,1240,1548
8ი,739,375,15,24,IMG_20230426_162029.jpg,1240,1548
8ი,880,322,28,44,IMG_20230426_162029.jpg,1240,1548
8ი,838,421,18,25,IMG_20230426_162029.jpg,1240,1548
8ი,857,377,18,30,IMG_20230426_162029.jpg,1240,1548
8ი,816,459,18,29,IMG_20230426_162029.jpg,1240,1548
8ი,901,516,18,28,IMG_20230426_162029.jpg,1240,1548
8ი,789,569,20,38,IMG_20230426_162029.jpg,1240,1548
8ი,809,624,24,40,IMG_20230426_162029.jpg,1240,1548
8ი,850,630,27,38,IMG_20230426_162029.jpg,1240,1548
8ი,966,382,20,28,IMG_20230426_162029.jpg,1240,1548
8ი,992,424,19,26,IMG_20230426_162029.jpg,1240,1548
